County_name,CountyID,Total_population,Male,Male%,Female,Female%,Under5years,5to9years,10to14years,15to19years,20to24years,25to34years,35to44years,45to54years,55to59years,60to64years,65to74years,75to84years,85yearsandover,One_race,Two_or_more_races,White,Black_or_African_American,American_Indian_and_Alaska_Native,Asian,Native_Hawaiian_and_Other_Pacific_Islander,Hispanic_or_Latino_(of_any_race),Mexican,Puerto_Rican,Cuban,Other_Hispanic_or_Latino,Employed,Employed%,Unemployed,Unemployed%,Unemployment_Rate,Poverty,Armed_Forces,Management_business_science_and_arts_occupations,Service_occupations,Sales_and_office_occupations,Agriculture_forestry_fishing_and_hunting_and_mining,Construction,Manufacturing,Wholesale_trade,Retail_trade,Transportation_and_warehousing_and_utilities,Information,Educational_services_and_healthcare_and_social_assistance,Public_administration,Total_households,"Less_than_10,000","10,000to14,999","15,000to24,999","25,000to34,999","35,000to49,999","50,000to74,999","75,000to99,999","100,000to149,999","150,000to199,999","200,000_or_more",With_health_insurance_coverage_%,With_health_insurance_coverage,No_health_insurance_coverage,No_health_insurance_%
Alachua County,12001,263148,"127,298",0.484,"135,850",0.516,5.4,5.3,4.5,8.7,15.7,15.5,10.6,10.1,5.6,5.5,7.9,3.6,1.7,96.7,3.3,69.4,20,40,6,10,9.6,1.3,2.6,1.9,3.8,123777,0.470370286,8048,0.03058355,0.061,21.8,0.1,46.9,19.9,21,1,3.6,3.5,1.3,10.7,3.3,1.6,38.8,4.1,97048,12.5,5,11.3,9.5,12.5,17.4,10.7,11.3,4.8,5.2,90.8,236620,23942,9.2
Baker County,12003,27785,"14,753",0.531,"13,032",0.469,5.7,5.4,8.5,6.1,7.1,13.2,12.6,14.7,6.4,6.4,8.8,3.7,1.3,98.6,1.4,82.9,13.7,0.2,0.7,0,2.4,0.3,0.5,0.4,1.3,10762,0.387331294,628,0.022602123,0.055,14.6,0.1,29.8,18.9,26.6,0.1,6.8,5.2,2.5,13.8,9.6,0.5,25.3,10.1,8625,7.4,2.7,10.9,9.6,13.4,20.9,13.1,14.1,4.3,3.7,87.5,22021,3143,12.5
Bay County,12005,182482,"90,768",0.497,"91,714",0.503,6.2,6.1,5.8,5.6,6.3,14.3,12.1,13.5,7.4,6.2,9.6,5.1,1.9,96.2,3.8,81.2,11,0.6,2.3,0,6.3,2.2,1.9,0.7,1.5,81102,0.444438356,5215,0.028578161,0.06,14.7,2.2,32.2,21.6,23.6,1,7.1,6.3,1.6,15,4.5,1.6,19.4,7.8,70199,6.9,5.5,9.9,10.4,15.6,18.8,12.9,12.6,4.1,3.3,85.8,152436,25251,14.2
Bradford County,12007,26979,"14,841",0.55,"12,138",0.45,5.3,6.2,5.6,5.1,5.6,15.4,12.9,12.8,6.4,6.9,9.8,5.9,2,98.7,1.3,77.6,19.8,0.4,0.6,0,4,1.2,1,1.5,0.3,9324,0.345602135,586,0.021720598,0.059,20.3,0.1,31.1,21.8,23.6,1.5,5.7,6.3,1.4,12.7,7.3,0.9,26.7,11.3,8993,11.9,6.9,11,9.3,13.3,21.4,11.7,10.5,3,1.1,87.6,20552,2902,12.4
Brevard County,12009,576808,"282,023",0.489,"294,785",0.511,4.7,4.8,5.6,5.5,5.4,11.1,10.3,13.7,8.4,7.5,12.4,7.5,3.2,96.9,3.1,82.7,10.1,0.3,2.4,0.1,10,1.6,3.9,1.3,3.2,245287,0.425248956,16291,0.028243367,0.062,12.7,0.3,39.3,18.7,23.2,0.5,6.5,10.5,1.7,12.6,4.5,1.6,21.5,5.4,228888,5.6,4.9,10.3,10.5,14.4,19.5,12.3,13.2,4.8,4.5,89.2,510341,61594,10.8
Broward County,12011,1909151,"929,712",0.487,"979,439",0.513,5.8,5.7,6.1,5.9,6,13.5,13.4,14.6,7,6.1,8.8,4.8,2.3,96.8,3.2,61.2,28.5,0.3,3.6,0.1,29.1,1.8,4.6,5.7,16.9,949870,0.497535292,67089,0.035140751,0.066,13.5,0.1,35.8,19.9,25.9,0.2,6.8,4.6,3.6,13,6.1,2.2,20.6,4,682088,6.5,4.4,9.8,9.9,13.5,18,12.1,13.7,5.6,6.6,85.4,1619933,277323,14.6
Calhoun County,12013,14444,"8,048",0.557,"6,396",0.443,4.5,6.6,5.4,6.3,6,14.3,12.6,13.5,6.7,5.8,10.6,5.6,2.2,96.8,3.2,80.3,12.5,1.1,0.8,0,5.8,2.1,1.2,0.7,1.8,4799,0.332248685,357,0.024716145,0.069,12.2,0.1,23.7,27.5,18.5,9.8,10,5,1.3,12,6.6,1,23.6,10.8,4556,8.2,8.2,15.4,13.3,16.5,15.2,12,8.7,1.6,0.9,81.7,10134,2275,18.3
Charlotte County,12015,176954,"86,278",0.488,"90,676",0.512,3,3.3,3.7,3.9,4,7.4,7.5,11.2,8.3,8.6,21,12.7,5.3,98,2,90.2,5.5,0.3,1.2,0.1,7,1.6,1.8,1.4,2.3,60875,0.344015959,4794,0.027091787,0.073,11.1,0,29.6,21.5,27.1,0.8,9.3,4.4,1.9,18.1,4.5,2,21,4.1,76150,5.2,5,12.3,11.6,16.7,20.3,11.7,10.3,3.3,3.4,88.7,153951,19557,11.3
Citrus County,12017,143087,"69,376",0.485,"73,711",0.515,3.8,3.7,4.6,4.4,4,7.9,8,11.5,8,8.1,19.6,11.9,4.4,98.4,1.6,92.7,2.9,0.3,1.7,0,5.5,1.2,2.2,0.7,1.4,45771,0.319882309,4292,0.029995737,0.086,16.7,0,29.5,22.1,23.8,1.5,9.6,4,1.8,15.6,6.6,1.1,24.1,4.2,62762,7.9,6.2,14.5,13.7,17.7,18.6,8.9,8.2,2.3,2,89.6,126341,14590,10.4
Clay County,12019,207291,"102,225",0.493,"105,066",0.507,5.6,6.9,6.7,7,5.8,12.5,12.9,14.4,7.3,6,9.5,4.2,1.2,95.4,4.6,80,10.3,0.1,2.9,0,9.7,2.2,4,1.2,2.3,93396,0.450555017,7550,0.036422228,0.075,10.6,1.1,34,18.2,25,0.4,7.7,5.2,2.2,13.9,8,1.5,22.1,5.6,73398,5,2.7,8.4,9.3,13,21.2,14.8,15.7,6.3,3.7,89.6,183269,21169,10.4
